lib/capes-api-${version}.jar;bibliotecas/Sicoob/capes-api.jar
lib/capes-api-digitizacao-${version}.jar;bibliotecas/Sicoob/capes-api-digitizacao.jar
lib/capes-api-inclusao-${version}.jar;bibliotecas/Sicoob/capes-api-inclusao.jar
lib/capes-cadastro-ejb-${version}-client.jar;bibliotecas/Sicoob/capes-cadastro-client.jar
lib/capes-cadastro-jboss-${version}.jar;bibliotecas/Sicoob/capes-cadastro-jboss.jar
lib/capes-comum-lib-${version}.jar;bibliotecas/Sicoob/capes-comum-lib.jar
lib/capes-integracao-${version}.jar;bibliotecas/Sicoob/capes-integracao.jar
lib/capes-relatorio-ejb-${version}-client.jar;bibliotecas/Sicoob/capes-relatorio-client.jar
lib/ctz-api-1.1.3.48.jar;bibliotecas/Sicoob/ctz-api.jar

lib/capes-entidades-${version}.jar;ejb/09_02-capes-entidades.jar
lib/capes-entidades-legado-${version}.jar;ejb/09_03-capes-entidades-legado.jar
capes-api-impl-${version}.jar;ejb/09_06-capes-api-impl.jar
capes-api-digitizacao-impl-${version}.jar;ejb/09_10-capes-api-digitizacao-impl.jar
capes-api-inclusao-impl-${version}.jar;ejb/09_09-capes-api-inclusao-impl.jar
capes-cadastro-ejb-${version}.jar;ejb/09_07-capes-cadastro-ejb.jar
capes-comum-ejb-${version}.jar;ejb/09_00-capes-comum-ejb.jar
capes-integracao-comum-impl-${version}.jar;ejb/09_08-capes-integracao-comum-impl.jar
capes-integracao-backoffice-impl-${version}.jar;ejb/09_08-capes-integracao-backoffice-impl.jar
capes-mensageria-ejb-${version}.jar;ejb/09_04-capes-mensageria-ejb.jar
capes-relatorio-ejb-${version}.jar;ejb/09_10-capes-relatorio-ejb.jar
capes-replicacao-comum-ejb-${version}.jar;ejb/09_05-capes-replicacao-comum-ejb.jar

capes-war-backoffice-${version}/WEB-INF/lib/capes-cadastro-bo-fachada-${version}.jar;sisbr.war/WEB-INF/lib/capes-cadastro-bo-fachada.jar
capes-war-backoffice-${version}/WEB-INF/lib/capes-corporativo-fachada-${version}.jar;sisbr.war/WEB-INF/lib/capes-corporativo-fachada.jar
capes-war-backoffice-${version}/WEB-INF/lib/capes-relatorio-fachada-${version}.jar;sisbr.war/WEB-INF/lib/capes-relatorio-fachada.jar

capes-war-backoffice-${version}/sisbr/capes/swc/capes-comum-flex.swf;sisbr.war/sisbr/capes-comum-flex.swf
capes-war-backoffice-${version}/sisbr/capes/swc/capes-corporativo-flex.swf;sisbr.war/sisbr/capes-corporativo-flex.swf

capes-war-backoffice-${version}/sisbr/capes/swc/capes-comum-flex.swf;sisbr.war/sisbr/sisbrAir/capes-comum-flex.swf
capes-war-backoffice-${version}/sisbr/capes/swc/capes-corporativo-flex.swf;sisbr.war/sisbr/sisbrAir/capes-corporativo-flex.swf