capes-api-impl-${version}/;mensagens/;*.properties
capes-api-inclusao-impl-${version}/;mensagens/;*.properties
capes-cadastro-ejb-${version}/;mensagens/;*.properties
capes-comum-ejb-${version}/;mensagens/;*.properties
capes-frontoffice-ejb-${version}/;mensagens/;*.properties
capes-integracao-comum-impl-${version}/;mensagens/;*.properties
capes-integracao-frontoffice-impl-${version}/;mensagens/;*.properties
capes-replicacao-comum-ejb-${version}/;mensagens/;*.properties

capes-api-impl-${version}/;propriedades/;*.propriedades
capes-api-inclusao-impl-${version}/;propriedades/;*.propriedades
capes-cadastro-ejb-${version}/;propriedades/;*.propriedades
capes-comum-ejb-${version}/;propriedades/;*.propriedades
capes-frontoffice-ejb-${version}/;propriedades/;*.propriedades
capes-integracao-comum-impl-${version}/;propriedades/;*.propriedades
capes-integracao-frontoffice-impl-${version}/;propriedades/;*.propriedades
capes-replicacao-comum-ejb-${version}/;propriedades/;*.propriedades

capes-api-impl-${version}/;comandos/;*.queries.xml
capes-api-inclusao-impl-${version}/;comandos/;*.queries.xml
capes-cadastro-ejb-${version}/;comandos/;*.queries.xml
capes-comum-ejb-${version}/;comandos/;*.queries.xml
capes-frontoffice-ejb-${version}/;comandos/;*.queries.xml
capes-integracao-comum-impl-${version}/;comandos/;*.queries.xml
capes-integracao-frontoffice-impl-${version}/;comandos/;*.queries.xml
capes-replicacao-comum-ejb-${version}/;comandos/;*.queries.xml