capes-relatorio-ejb-${version};relatorios;**/*.jasper

capes-arquivo-${version}/;mensagens/;*.properties
capes-api-impl-${version}/;mensagens/;*.properties
capes-api-digitizacao-impl-${version}/;mensagens/;*.properties
capes-api-inclusao-impl-${version}/;mensagens/;*.properties
capes-cadastro-ejb-${version}/;mensagens/;*.properties
capes-comum-ejb-${version}/;mensagens/;*.properties
capes-integracao-comum-impl-${version}/;mensagens/;*.properties
capes-integracao-processamento-impl-${version}/;mensagens/;*.properties
capes-mensageria-ejb-${version}/;mensagens/;*.properties
capes-processamento-ejb-${version}/;mensagens/;*.properties
capes-relatorio-ejb-${version}/;mensagens/;*.properties
capes-replicacao-comum-ejb-${version}/;mensagens/;*.properties
capes-replicacao-processamento-ejb-${version}/;mensagens/;*.properties
capes-servico-replicacao-ejb-${version}/;mensagens/;*.properties

capes-api-impl-${version}/;propriedades/;*.propriedades
capes-api-digitizacao-impl-${version}/;propriedades/;*.propriedades
capes-api-inclusao-impl-${version}/;propriedades/;*.propriedades
capes-cadastro-ejb-${version}/;propriedades/;*.propriedades
capes-comum-ejb-${version}/;propriedades/;*.propriedades
capes-integracao-comum-impl-${version}/;propriedades/;*.propriedades
capes-integracao-processamento-impl-${version}/;propriedades/;*.propriedades
capes-mensageria-ejb-${version}/;propriedades/;*.propriedades
capes-processamento-ejb-${version}/;propriedades/;*.propriedades
capes-relatorio-ejb-${version}/;propriedades/;*.propriedades
capes-replicacao-comum-ejb-${version}/;propriedades/;*.propriedades
capes-replicacao-processamento-ejb-${version}/;propriedades/;*.propriedades
capes-servico-replicacao-ejb-${version}/;propriedades/;*.propriedades

capes-api-impl-${version}/;comandos/;*.queries.xml
capes-api-digitizacao-impl-${version}/;comandos/;*.queries.xml
capes-api-inclusao-impl-${version}/;comandos/;*.queries.xml
capes-cadastro-ejb-${version}/;comandos/;*.queries.xml
capes-comum-ejb-${version}/;comandos/;*.queries.xml
capes-integracao-comum-impl-${version}/;comandos/;*.queries.xml
capes-integracao-processamento-impl-${version}/;comandos/;*.queries.xml
capes-mensageria-ejb-${version}/;comandos/;*.queries.xml
capes-processamento-ejb-${version}/;comandos/;*.queries.xml
capes-relatorio-ejb-${version}/;comandos/;*.queries.xml
capes-replicacao-comum-ejb-${version}/;comandos/;*.queries.xml
capes-replicacao-processamento-ejb-${version}/;comandos/;*.queries.xml
capes-servico-replicacao-ejb-${version}/;comandos/;*.queries.xml